"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-22"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-22"
"config.yaml" "a400b38fbb9f4220325737581d78129e" "site/built/config.yaml" "2026-07-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-07-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-22"
"episodes/introduction.md" "4eea485cc6565ad3bfd65afea46cc4d5" "site/built/introduction.md" "2026-07-22"
"episodes/01-physical-networking.md" "310f748b6c54f0ffaddf2d1d2e833d07" "site/built/01-physical-networking.md" "2026-07-22"
"episodes/02-ip-networking.md" "1303a094a6dfc08d01b1f65ced71b886" "site/built/02-ip-networking.md" "2026-07-22"
"episodes/03-routing-and-dhcp.md" "5d7bb1a68f3e66903048bab076765b92" "site/built/03-routing-and-dhcp.md" "2026-07-22"
"episodes/04-wifi.md" "f3dfe177529b439a0de861ce519622e5" "site/built/04-wifi.md" "2026-07-22"
"episodes/05-file-transfer.md" "1c73cabe650f052b70a78fc65e17cc0a" "site/built/05-file-transfer.md" "2026-08-07"
"episodes/06-filesystems.md" "8e6e6ece6ef21c8050920f6cbe745a15" "site/built/06-filesystems.md" "2026-08-07"
"instructors/instructor-notes.md" "b56f8687779158c1bfaa1683dc8c7e3f" "site/built/instructor-notes.md" "2026-08-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-07-22"
"learners/setup.md" "11aa222f7e26860f22f17df2511ad108" "site/built/setup.md" "2026-07-22"
"profiles/learner-profiles.md" "995e9382c4540a2f3c3cc0b056e9c8f9" "site/built/learner-profiles.md" "2026-08-07"
